pc1,pc2,pc3,pc4,pc5
-1.0640347608082321,-0.3302773389265484,-0.36557784408958227,-1.4181089673690546,0.4479495237519631
0.10037098282961233,-1.0259217099673277,0.11517802405442856,0.34324718990085873,-0.09869792755725326
-1.1625071155574807,-0.561739354106228,-0.4650943297711755,-1.4237944048246611,0.7981200935021203
-1.4185376817816562,0.1020673124650228,0.4259736403519641,-1.139683930451021,-0.20015547313134407
-0.36024292682386433,-0.6613195359042735,0.7922303898460329,0.48028591544932603,-0.5308718280357687
-0.7543096896451938,-0.19544902007437415,0.9674785054114045,-0.22271291274376334,0.4027910353937324
-0.8576201526631249,-0.4903207851487548,-1.0208953816470148,-1.8457306576674273,0.8684940955853667
0.14322404076281584,-0.948938524190608,-1.0550979535583218,-0.8923676493789297,0.563571939950692
-0.04068009635448127,-1.919498181375885,-0.4426963215304317,0.300886204636369,1.1882542510474747
-1.3942608182937752,-0.625921618239473,0.6089951138813264,-0.42237910851717125,0.32792237594576323
0.27668741593373825,0.7256662751514749,1.4332298248367414,-0.3892199456950801,1.2407494737773488
1.0469239543896502,-0.051729446222231065,1.3830079731025748,0.6182298224685959,1.4098769330580498
1.321037898732014,-0.8228775365529808,-0.8889540317825314,-0.025188282859799804,-0.5389963306250566
-1.304340720074718,0.04212956216709589,0.39916152447937936,-1.0492413413872126,-0.2130195411719184
0.5789512225112603,-0.14949595133023513,-0.5189098517000272,-0.5119829307389994,-1.2363772999669216
0.28512788980759285,0.6201217472966641,-0.5656536710297482,-1.3951808023092038,-1.2970611465292752
1.7977394871588435,1.1571582870138546,0.5258026263872851,-0.6183496923780092,0.30423437662758707
-0.5703824822167147,1.0048375915655419,0.9023332121807593,-1.4040355373300057,0.7840605729949018
0.3788187312150266,-1.4410469967749249,-0.6339680962957953,0.04593099330792698,0.5626941041882835
0.3108491065573957,0.05968872717039818,-1.5436571523491165,-1.8970844806462137,-0.5581052743254913
-0.20970768749427932,-0.4053297838167784,1.6501552032428082,1.0913474634050002,-0.6510344249337062
-0.8258252722340295,-1.5133393068900407,0.17291912661361727,0.22724365383823875,0.606929699620613
-0.5982702822784622,-0.7121212633163133,0.531342749035151,0.08781550608790405,-0.1363670999524457
-0.7056071158707085,0.7680336528333833,0.5371996715921492,-1.0183991923069273,-1.4137728819012398
-0.5722459707377345,-0.6925477734926571,0.33334642452647517,-0.11334300261244686,-0.04431504871287256
-1.6360538089318999,0.11097098675318505,0.469925694921071,-1.1472000934419262,-0.46814372845455043
0.13584180399618803,0.2403378220666694,-0.8968391459745756,-1.4718334328867655,-1.0153728606526728
-1.134589678489201,-0.6840273994343072,1.2392041641677152,0.5410360483038149,-0.6178488750086172
3.058188940060581,0.23655704717744894,-0.19175082945481706,0.12613310372602382,0.6746257378331615
-0.5188178666500928,0.37601722816627586,-0.12840065839173484,-1.2085024229435393,-1.1531281949484815
-0.4397515122825945,-1.131433605018088,0.5417304924658501,0.5970257708246721,-0.2713506213257494
0.3388926133018453,-0.1902547049056867,0.9263765544946752,0.8512323831968888,-1.9643366324008085
1.1745155387072983,0.7960209700497796,2.196174348432649,0.9478146583029797,0.008071173814682656
-0.5653807346181928,-1.2138561997143473,0.5757286171974149,0.606508340980369,-0.12445856335063733
-0.09925818634188119,-0.09388501468720555,0.04312507201437972,-0.4214366996655292,-1.1484755599102747
-0.437608105668758,0.42804742927664224,-0.05490108968607059,-1.1150350962101365,-1.3093232640496022
-0.556162205545685,-1.5101493376478676,0.49889909677040584,0.7415551197636582,0.18983492554905187
